('print', '曰')(':', '：')('str', '欢迎来到Euler商场！')('.', '。')('bool', '有爻曰')
(':', '：')('id', '结束')('=', '为')('false', '阴')('.', '。')
('float', '有数曰')(':', '：')('id', '答案')('.', '。')('string', '有言曰')
(':', '：')('id', '意见')('.', '。')('while', '凡')('id', '结束')
('==', '同')('false', '阴')(',', '，')('then', '则')('print', '曰')
(':', '：')('str', '1.查询')('.', '。')('print', '曰')(':', '：')
('str', '2.联系客服')('.', '。')('print', '曰')(':', '：')('str', '3.提供意见')
('.', '。')('print', '曰')(':', '：')('str', '4.退出')('.', '。')
('print', '曰')(':', '：')('str', '***注意输入编号即可***')('.', '。')('input', '受')
(':', '：')('id', '答案')('.', '。')('id', '答案')('switch', '者')
(':', '：')('case', '若为')('num', '1')(',', '，')('then', '则')
('print', '曰')(':', '：')('str', '1.查询餐馆')('.', '。')('print', '曰')
(':', '：')('str', '2.查询书店')('.', '。')('print', '曰')(':', '：')
('str', '3.查询娱乐相关店铺')('.', '。')('print', '曰')(':', '：')('str', '4.查询服饰相关店铺')
('.', '。')('print', '曰')(':', '：')('str', '5.查询厕所')('.', '。')
('print', '曰')(':', '：')('str', '6.退出')('.', '。')('print', '曰')
(':', '：')('str', '***注意输入编号即可***')('.', '。')('input', '受')(':', '：')
('id', '答案')('.', '。')('id', '答案')('switch', '者')(':', '：')
('case', '若为')('num', '1')(',', '，')('then', '则')('find', '寻')
(':', '：')('str', '餐馆')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '2')(',', '，')('then', '则')('find', '寻')
(':', '：')('str', '书店')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '3')(',', '，')('then', '则')('find', '寻')
(':', '：')('str', '娱乐')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '4')(',', '，')('then', '则')('find', '寻')
(':', '：')('str', '服饰')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '5')(',', '，')('then', '则')('find', '寻')
(':', '：')('str', '厕所')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '6')(',', '，')('then', '则')('id', '结束')
('=', '为')('true', '阳')('.', '。')('end', '终')(';', '；')
('else', '非者')('print', '曰')(':', '：')('str', '请输入合法的数字。')('.', '。')
('end', '终')('!', '！')('end', '终')(';', '；')('case', '若为')
('num', '2')(',', '，')('then', '则')('print', '曰')(':', '：')
('str', '正在联系客服...')('.', '。')('connect', '信')(':', '：')('str', '10086')
('.', '。')('print', '曰')(':', '：')('str', '联系结束')('.', '。')
('end', '终')(';', '；')('case', '若为')('num', '3')(',', '，')
('then', '则')('print', '曰')(':', '：')('str', '请说出你的意见')('.', '。')
('input', '获')(':', '：')('id', '意见')('.', '。')('print', '曰')
(':', '：')('str', '感谢您提供的宝贵意见^_^')('.', '。')('end', '终')(';', '；')
('case', '若为')('num', '4')(',', '，')('then', '则')('id', '结束')
('=', '为')('true', '阳')('.', '。')('end', '终')(';', '；')
('else', '非者')('print', '曰')(':', '：')('str', '请输入合法的数字。')('.', '。')
('end', '终')('!', '！')('end', '终')('!', '！')
