('float', '有数曰')(':', '：')('id', '苹果')('=', '为')('num', '3')
(',', '，')('id', '香蕉')('=', '为')('id', '苹果')('+', '加')
('num', '3')('=_', '也')('.', '。')('string', '有言曰')(':', '：')
('id', '询问')('=', '为')('str', '1234')('+', '+')('str', '年后')
('.', '。')('bool', '有爻曰')(':', '：')('id', '假')('=', '为')
('false', '阴')('or', '或')('num', '1')('>', '大')('num', '2')
('or', '或')('num', '3')('<', '小')('num', '10')(',', '，')
('id', '而')('=', '为')('true', '阳')('.', '。')('id', '苹果')
('+', '加')('num', '3')('=_', '也')('.', '。')('print', '曰')
(':', '：')('str', '苹果：')('+', '+')('id', '苹果')('.', '。')
('print', '曰')(':', '：')('str', '香蕉：')('+', '+')('id', '香蕉')
('.', '。')('while', '凡')('id', '苹果')('>', '大')('num', '7')
(',', '，')('then', '则')('if', '若')('id', '香蕉')('==', '同')
('num', '6')(',', '，')('then', '则')('id', '苹果')('-', '减')
('num', '1')('=_', '也')('.', '。')('id', '香蕉')('+', '加')
('num', '2')('=_', '也')('.', '。')('end', '终')(';', '；')
('else', '非者')('id', '香蕉')('+', '加')('num', '1')('=_', '也')
('.', '。')('id', '苹果')('-', '减')('num', '2')('=_', '也')
('.', '。')('end', '终')('!', '！')('print', '曰')(':', '：')
('str', '苹果：')('+', '+')('id', '苹果')('.', '。')('print', '曰')
(':', '：')('str', '香蕉：')('+', '+')('id', '香蕉')('.', '。')
('end', '终')('!', '！')('print', '曰')(':', '：')('str', '苹果：')
('+', '+')('id', '苹果')('.', '。')('print', '曰')(':', '：')
('str', '香蕉：')('+', '+')('id', '香蕉')('.', '。')
